"","rownames","articles","gender","married","kids","prestige","mentor","success_dependency"
"1",1,0,"male","yes",0,2.51999998092651,7,0.359999997275216
"2",2,0,"female","no",0,2.04999995231628,6,0.341666658719381
"3",3,0,"female","no",0,3.75,6,0.625
"4",4,0,"male","yes",1,1.17999994754791,3,0.393333315849304
"5",5,0,"female","no",0,3.75,26,0.144230769230769
"6",6,0,"female","yes",2,3.58999991416931,2,1.79499995708466
"7",7,0,"female","no",0,3.19000005722046,3,1.06333335240682
"8",8,0,"male","yes",2,2.96000003814697,4,0.740000009536743
"9",9,0,"male","no",0,4.61999988555908,6,0.769999980926514
"10",10,0,"female","yes",0,1.25,0,Inf
"11",11,0,"male","no",0,2.96000003814697,14,0.211428574153355
"12",12,0,"female","no",0,0.754999995231628,13,0.0580769227101253
"13",13,0,"female","yes",1,3.69000005722046,3,1.23000001907349
"14",14,0,"female","yes",0,3.40000009536743,4,0.850000023841858
"15",15,0,"female","yes",0,1.78999996185303,0,Inf
"16",16,0,"female","no",0,3.08999991416931,1,3.08999991416931
"17",17,0,"female","yes",0,2,7,0.285714285714286
"18",18,0,"male","yes",2,4.28999996185303,13,0.329999997065618
"19",19,0,"female","no",0,3.35999989509583,7,0.479999985013689
"20",20,0,"female","no",0,4.28999996185303,9,0.476666662428114
"21",21,0,"female","yes",0,2.25999999046326,6,0.376666665077209
"22",22,0,"male","yes",3,2.96000003814697,3,0.986666679382324
"23",23,0,"male","yes",1,4.28999996185303,5,0.857999992370605
"24",24,0,"male","yes",1,2.85999989509583,4,0.714999973773956
"25",25,0,"male","yes",3,2.75999999046326,1,2.75999999046326
"26",26,0,"female","yes",0,1.51999998092651,3,0.506666660308838
"27",27,0,"female","yes",1,3.53999996185303,8,0.442499995231628
"28",28,0,"male","yes",1,4.28999996185303,3,1.42999998728434
"29",29,0,"female","no",0,3.08999991416931,0,Inf
"30",30,0,"male","yes",0,2.3199999332428,3,0.773333311080933
"31",31,0,"female","no",0,2.39000010490417,0,Inf
"32",32,0,"male","yes",0,4.28999996185303,8,0.536249995231628
"33",33,0,"female","no",0,1.50499999523163,13,0.115769230402433
"34",34,0,"male","no",0,2.09999990463257,0,Inf
"35",35,0,"male","yes",1,1.51999998092651,0,Inf
"36",36,0,"female","no",0,2,0,Inf
"37",37,0,"female","no",0,1.75,0,Inf
"38",38,0,"male","no",0,4.28999996185303,9,0.476666662428114
"39",39,0,"male","yes",1,1.22000002861023,2,0.610000014305115
"40",40,0,"female","yes",0,3.75,5,0.75
"41",41,0,"male","no",0,4.28999996185303,9,0.476666662428114
"42",42,0,"female","yes",1,2.85999989509583,3,0.953333298365275
"43",43,0,"male","no",0,3.92000007629395,5,0.784000015258789
"44",44,0,"female","yes",1,3.35999989509583,3,1.11999996503194
"45",45,0,"male","no",0,2.09999990463257,6,0.349999984105428
"46",46,0,"male","yes",1,1.17999994754791,0,Inf
"47",47,0,"male","yes",0,2.5,1,2.5
"48",48,0,"male","yes",0,3.35999989509583,25,0.134399995803833
"49",49,0,"female","no",0,4.53999996185303,14,0.324285711560931
"50",50,0,"female","yes",0,3.92000007629395,8,0.490000009536743
"51",51,0,"male","no",0,4.53999996185303,5,0.907999992370605
"52",52,0,"female","yes",2,1.97000002861023,0,Inf
"53",53,0,"male","yes",2,2.96000003814697,12,0.246666669845581
"54",54,0,"male","yes",0,4.28999996185303,8,0.536249995231628
"55",55,0,"male","yes",1,2.25999999046326,2,1.12999999523163
